[04-Oct-2025 18:29:03 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[04-Oct-2025 18:29:04 Europe/Bucharest] Schema updates detected in /usr/local/cpanel/base/3rdparty/roundcube/plugins/libkolab/SQL/sqlite.initial.sql, applying now...
[04-Oct-2025 18:29:04 Europe/Bucharest] Schema updates detected in /usr/local/cpanel/base/3rdparty/roundcube/plugins/calendar/drivers/database/SQL/sqlite.initial.sql, applying now...
[04-Oct-2025 18:29:04 Europe/Bucharest] Schema updates detected in /usr/local/cpanel/base/3rdparty/roundcube/plugins/calendar/drivers/caldav/SQL/sqlite.initial.sql, applying now...
[04-Oct-2025 18:29:04 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 18:29:04 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 18:29:04 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Account::__construct(): Implicitly marking parameter $baseUrl as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Account.php on line 92
[04-Oct-2025 18:29:05 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[04-Oct-2025 18:29:05 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 18:29:05 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 18:29:07 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[04-Oct-2025 18:29:07 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 18:29:07 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[04-Oct-2025 18:29:07 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[04-Oct-2025 18:29:07 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
